站点代码,数据时间,气温,气压,相对湿度,风向,风速,降雨量,能见度
57395,20230706154300,20.2,1006.3,37,160,10.7,1.2,10029.7
57399,20230706154300,22.1,1023.2,50,292,14.6,0.2,10256.2
57439,20230706154300,33.8,1011.0,73,25,10.2,0.8,10048.8
57445,20230706154300,11.2,1001.1,10,311,12.4,1.3,10356.1
57447,20230706154300,31.3,1025.9,33,128,2.8,0.7,10445.2
57458,20230706154300,8.7,1018.4,97,128,0.1,0.7,10301.0
57461,20230706154300,19.7,1021.0,80,206,2.1,0.0,10273.1
57476,20230706154300,22.5,1001.4,84,38,11.7,1.3,10448.3
57482,20230706154300,29.3,1012.5,64,146,12.5,1.2,10246.7
57483,20230706154300,10.5,1004.1,22,2,7.5,0.7,10343.7
57493,20230706154300,17.6,1001.3,10,134,1.6,1.3,10445.7
57494,20230706154300,28.9,1020.3,11,84,0.2,1.2,10370.4
57545,20230706154300,7.1,1026.1,28,134,8.4,0.5,10014.7
57573,20230706154300,26.1,1024.4,100,256,6.1,1.4,10120.0
57581,20230706154300,8.6,1025.7,69,183,10.2,0.4,10048.0
57583,20230706154300,21.8,1014.8,54,357,7.6,1.2,10020.0
57595,20230706154300,28.1,1017.2,58,242,8.3,1.2,10230.1
58402,20230706154300,6.9,1014.5,84,0,13.9,1.3,10231.4
58407,20230706154300,0.2,1021.5,45,269,7.2,1.5,10057.9
58500,20230706154300,2.4,1020.2,65,315,2.0,1.0,10338.4
57554,20230706154300,9.6,1012.6,88,167,6.8,1.5,10111.8
57562,20230706154300,0.3,1000.2,92,333,11.9,0.5,10392.2
57574,20230706154300,31.1,1006.8,53,353,3.8,0.8,10352.3
57584,20230706154300,11.2,1023.2,62,127,6.4,0.3,10143.2
57642,20230706154300,13.4,1018.1,28,353,1.7,1.3,10477.1
57649,20230706154300,3.5,1016.0,87,161,0.9,1.3,10356.1
57655,20230706154300,27.9,1024.3,57,102,2.9,0.9,10392.3
57662,20230706154300,16.7,1025.4,32,140,6.1,0.0,10141.1
57669,20230706154300,7.8,1017.2,69,194,12.3,1.5,10079.3
57671,20230706154300,24.1,1022.9,96,278,2.6,0.6,10079.3
57673,20230706154300,18.6,1019.3,74,37,13.6,0.1,10252.1
57679,20230706154300,21.7,1003.2,53,127,1.6,0.8,10032.8
57682,20230706154300,27.8,1001.0,71,98,6.7,0.3,10152.3
57687,20230706154300,19.2,1009.9,18,83,3.9,1.2,10072.9
57745,20230706154300,31.7,1010.6,37,303,3.4,1.5,10376.7
57749,20230706154300,2.3,1004.5,4,80,11.2,0.2,10468.3
57752,20230706154300,22.9,1012.1,87,109,12.3,0.8,10055.0
57758,20230706154300,34.2,1000.9,42,95,1.4,0.3,10322.1
57761,20230706154300,20.5,1014.9,98,12,3.8,1.4,10315.5
57766,20230706154300,27.4,1022.3,85,197,12.3,0.0,10298.5
57774,20230706154300,3.7,1005.3,64,326,6.6,0.0,10093.1
57776,20230706154300,34.0,1016.9,92,184,8.6,0.6,10370.5
57779,20230706154300,5.2,1017.2,100,287,5.9,1.4,10246.0
57780,20230706154300,9.7,1003.0,42,251,4.5,0.8,10081.3
57841,20230706154300,7.0,1006.0,99,358,13.8,1.2,10343.9
57845,20230706154300,20.6,1003.5,71,206,10.5,1.0,10140.5
57853,20230706154300,9.3,1015.7,87,275,5.2,0.8,10019.1
57857,20230706154300,26.1,1011.0,55,350,7.7,1.3,10450.8
57860,20230706154300,12.3,1005.3,2,163,1.5,0.1,10050.4
57866,20230706154300,20.5,1008.5,29,341,0.0,0.6,10158.7
57872,20230706154300,20.7,1016.6,24,272,3.1,0.1,10356.5
57874,20230706154300,23.3,1021.9,49,6,7.1,1.1,10380.1
57889,20230706154300,29.8,1012.7,50,233,5.7,0.8,10441.5
57965,20230706154300,22.4,1005.0,0,329,1.5,0.4,10297.8
57972,20230706154300,6.8,1002.8,89,97,7.7,1.3,10473.2
57974,20230706154300,10.8,1000.0,83,183,3.9,1.1,10067.3
50936,20230706154300,6.0,1014.1,65,198,1.8,1.4,10176.8
50945,20230706154300,2.7,1026.3,19,341,0.4,1.1,10265.7
50948,20230706154300,12.1,1021.7,34,161,7.0,0.7,10230.9
50949,20230706154300,34.7,1008.8,20,217,7.3,0.2,10481.4
54041,20230706154300,6.2,1006.2,77,222,14.5,1.4,10208.1
54049,20230706154300,31.3,1006.5,81,12,2.5,1.0,10227.9
54063,20230706154300,23.1,1001.1,6,123,8.3,1.2,10183.6
54064,20230706154300,20.4,1014.3,89,53,1.3,0.4,10221.6
54142,20230706154300,3.7,1014.5,72,191,2.2,1.3,10173.8
54157,20230706154300,1.8,1023.0,86,353,4.2,0.8,10114.9
54161,20230706154300,16.8,1001.4,100,239,10.5,1.5,10210.6
54165,20230706154300,33.9,1011.1,35,125,13.4,1.4,10308.0
54171,20230706154300,14.7,1024.8,71,16,4.8,0.9,10470.2
54181,20230706154300,7.0,1003.2,21,230,14.7,0.9,10420.6
54186,20230706154300,4.0,1024.7,58,310,11.3,1.3,10245.1
54195,20230706154300,21.8,1011.4,70,159,12.5,1.5,10141.9
54260,20230706154300,31.1,1016.7,78,211,13.0,0.0,10070.1
54263,20230706154300,18.0,1011.6,71,241,9.3,0.9,10190.6
54266,20230706154300,29.3,1022.0,21,355,3.9,0.5,10387.5
54273,20230706154300,5.2,1000.1,63,33,7.5,0.6,10327.6
54276,20230706154300,5.3,1001.2,35,204,12.7,0.4,10326.5
54284,20230706154300,25.9,1012.8,94,30,12.0,0.6,10101.3
54285,20230706154300,26.5,1007.3,7,78,0.0,0.6,10279.4
54286,20230706154300,19.0,1018.3,76,4,3.6,0.1,10474.7
54292,20230706154300,31.4,1000.7,27,357,5.7,0.3,10391.5
54363,20230706154300,18.6,1004.6,46,275,10.9,1.2,10037.7
54374,20230706154300,28.1,1025.8,32,247,11.8,1.5,10377.6
54377,20230706154300,11.9,1023.5,7,211,1.0,0.9,10259.7
54386,20230706154300,19.9,1007.7,98,53,6.2,1.1,10390.2
58026,20230706154300,6.9,1008.7,34,55,11.5,1.2,10178.2
58027,20230706154300,12.6,1008.0,83,258,11.1,1.2,10467.9
58038,20230706154300,27.9,1017.8,16,250,6.0,0.5,10237.8
58040,20230706154300,22.3,1006.2,69,192,10.9,1.0,10233.0
58047,20230706154300,7.1,1008.3,99,282,4.7,0.2,10437.6
58130,20230706154300,21.4,1025.2,55,160,11.7,0.0,10304.4
58135,20230706154300,22.8,1004.8,36,240,14.4,1.0,10457.6
58138,20230706154300,10.4,1023.4,25,289,6.6,0.5,10023.5
58141,20230706154300,27.8,1005.7,61,331,11.2,0.5,10330.8
58143,20230706154300,31.1,1002.5,7,215,14.9,0.3,10462.3
58150,20230706154300,31.8,1005.7,21,217,4.8,1.3,10464.9
58158,20230706154300,14.2,1007.0,79,208,0.7,0.3,10182.7
58238,20230706154300,22.3,1010.1,59,293,2.3,1.0,10143.8
58241,20230706154300,8.7,1024.1,93,98,7.3,0.6,10376.3
58251,20230706154300,7.2,1013.9,68,181,13.3,0.3,10346.2
58252,20230706154300,18.1,1008.3,80,13,4.6,0.2,10393.9
58255,20230706154300,25.5,1014.6,100,148,0.2,0.3,10392.9
58259,20230706154300,22.8,1025.7,63,25,8.9,0.2,10092.6
58265,20230706154300,16.2,1022.9,30,227,2.8,1.4,10289.8
58343,20230706154300,31.2,1011.3,34,13,3.4,1.3,10276.4
58345,20230706154300,3.0,1018.6,7,177,0.9,0.9,10056.3
58354,20230706154300,6.4,1024.7,24,202,14.2,0.2,10068.4
58356,20230706154300,18.3,1000.3,1,115,1.5,0.5,10497.2
58358,20230706154300,14.5,1012.4,65,47,9.3,1.2,10324.5
57598,20230706154300,32.7,1004.0,96,49,4.9,0.9,10486.7
57696,20230706154300,26.0,1001.9,99,354,14.8,0.7,10287.8
57789,20230706154300,4.0,1004.5,32,303,3.6,0.7,10423.3
57793,20230706154300,5.3,1025.5,63,138,2.2,0.8,10339.7
57799,20230706154300,26.5,1013.1,89,324,1.4,0.7,10401.8
57894,20230706154300,26.5,1024.9,19,165,1.8,1.4,10286.0
57896,20230706154300,21.6,1023.3,17,97,8.9,1.2,10158.3
57993,20230706154300,7.7,1007.5,66,152,2.2,1.3,10441.8
58506,20230706154300,19.4,1023.1,91,61,13.7,0.3,10106.9
58507,20230706154300,20.1,1026.3,68,78,9.2,0.5,10205.6
58519,20230706154300,11.2,1019.8,89,269,11.1,0.0,10306.1
58527,20230706154300,25.2,1023.1,18,301,11.3,0.2,10266.1
58600,20230706154300,28.5,1003.5,93,202,11.6,1.2,10447.8
58606,20230706154300,20.5,1017.8,27,149,7.6,0.7,10400.1
58608,20230706154300,6.9,1019.8,34,233,0.3,0.3,10354.1
58622,20230706154300,1.6,1009.7,47,51,14.3,0.3,10230.8
58626,20230706154300,15.6,1008.6,74,203,13.8,0.6,10200.4
58634,20230706154300,15.4,1007.7,20,221,4.2,0.6,10439.0
58637,20230706154300,27.1,1000.9,19,122,10.2,0.5,10008.8
58705,20230706154300,10.7,1015.6,43,54,2.3,0.6,10477.9
58715,20230706154300,31.8,1010.4,92,144,12.2,0.7,10099.2
58718,20230706154300,31.0,1008.7,53,26,4.2,0.6,10286.4
58806,20230706154300,8.4,1013.2,88,127,6.3,0.8,10435.3
58813,20230706154300,26.6,1022.6,13,135,11.7,0.7,10290.7
59092,20230706154300,9.2,1019.6,1,290,13.1,0.0,10002.9
59102,20230706154300,15.5,1018.2,15,176,0.7,1.4,10267.2
54236,20230706154300,4.9,1007.5,98,223,14.4,1.3,10150.0
54237,20230706154300,25.8,1000.2,2,246,9.5,1.3,10228.0
54243,20230706154300,31.2,1010.1,34,254,4.8,0.1,10080.5
54254,20230706154300,23.1,1023.2,51,326,11.7,0.8,10492.5
54259,20230706154300,22.4,1016.4,37,83,1.5,1.1,10024.4
54324,20230706154300,11.1,1019.5,72,261,4.0,1.0,10466.2
54326,20230706154300,18.5,1009.5,27,348,10.2,0.4,10069.6
54333,20230706154300,10.0,1025.5,93,103,10.5,1.3,10478.3
54334,20230706154300,7.4,1011.9,12,150,3.4,0.5,10498.0
54335,20230706154300,25.1,1003.0,57,42,14.1,1.3,10278.0
54337,20230706154300,13.1,1020.8,37,256,14.8,1.2,10498.8
54339,20230706154300,10.0,1002.2,33,32,5.0,1.0,10472.5
54342,20230706154300,10.7,1011.5,77,293,14.5,0.1,10430.1
54346,20230706154300,7.9,1009.5,71,152,12.0,0.7,10194.3
54349,20230706154300,16.3,1000.5,39,14,1.3,0.6,10142.1
54351,20230706154300,16.2,1008.9,36,44,14.9,0.2,10179.9
54353,20230706154300,5.1,1020.9,99,30,1.2,0.1,10170.0
54365,20230706154300,30.9,1022.1,98,50,9.8,1.0,10129.4
54452,20230706154300,12.1,1012.6,0,254,11.2,0.7,10036.9
54454,20230706154300,17.7,1015.7,57,91,12.3,0.7,10289.6
54455,20230706154300,22.2,1018.8,9,163,12.4,0.9,10438.8
54470,20230706154300,18.8,1004.3,60,307,14.1,0.2,10133.2
54471,20230706154300,24.2,1004.7,93,173,7.4,1.2,10474.5
54472,20230706154300,23.8,1011.9,55,317,9.8,1.2,10452.0
54476,20230706154300,12.1,1024.1,80,194,8.6,1.4,10108.7
54486,20230706154300,26.0,1004.5,75,279,1.8,0.3,10268.7
54493,20230706154300,1.2,1020.7,88,174,3.6,1.5,10343.2
54497,20230706154300,31.0,1001.2,14,340,0.8,0.7,10191.6
54563,20230706154300,20.6,1024.8,94,358,8.9,1.2,10429.1
54579,20230706154300,2.5,1025.4,21,138,2.1,1.2,10092.5
54584,20230706154300,29.0,1025.8,47,4,13.0,0.3,10482.8
54660,20230706154300,26.6,1004.3,69,329,0.2,0.3,10113.2
54662,20230706154300,6.1,1010.0,94,147,13.4,0.2,10276.2
50425,20230706154300,7.5,1004.9,24,83,3.0,0.7,10035.9
50434,20230706154300,5.2,1024.1,94,294,10.9,0.1,10475.3
50514,20230706154300,34.1,1000.3,68,330,11.8,0.1,10417.3
50527,20230706154300,7.0,1004.4,44,3,3.7,0.0,10476.0
50548,20230706154300,7.3,1007.5,17,18,4.7,0.2,10265.1
50603,20230706154300,12.7,1014.3,72,99,11.4,0.0,10323.1
50618,20230706154300,2.6,1019.4,61,289,8.7,1.5,10201.1
50632,20230706154300,10.7,1010.6,57,189,5.3,1.5,10160.9
50639,20230706154300,9.0,1001.5,58,73,8.7,0.0,10128.3
50727,20230706154300,33.4,1020.5,7,212,8.5,0.3,10147.0
50834,20230706154300,0.0,1004.9,89,56,12.8,0.4,10295.3
50838,20230706154300,21.7,1015.9,15,156,9.2,0.3,10022.8
50915,20230706154300,14.7,1023.1,87,77,2.3,0.2,10309.4
50924,20230706154300,21.1,1012.0,85,245,9.7,0.3,10219.5
52267,20230706154300,13.3,1006.7,74,113,2.8,0.2,10087.8
52495,20230706154300,25.8,1019.3,32,85,9.4,1.5,10218.6
52576,20230706154300,3.7,1015.9,99,264,13.5,0.5,10082.6
53068,20230706154300,0.9,1000.6,41,202,12.1,0.6,10267.6
53083,20230706154300,26.8,1026.0,16,281,11.8,0.2,10264.5
53149,20230706154300,34.8,1022.3,37,227,12.8,1.4,10332.8
53192,20230706154300,12.3,1013.5,45,132,8.4,1.3,10490.0
53195,20230706154300,2.2,1008.1,44,333,9.2,0.7,10240.4
53276,20230706154300,16.5,1002.0,90,94,2.1,0.7,10135.4
53336,20230706154300,29.1,1010.2,78,89,4.7,1.3,10251.0
53352,20230706154300,2.6,1003.6,34,181,7.7,0.7,10404.8
53362,20230706154300,26.3,1021.0,50,95,9.8,0.0,10188.0
53367,20230706154300,34.3,1014.4,82,238,13.4,1.0,10398.7
53391,20230706154300,15.5,1019.3,13,218,14.3,0.6,10316.8
53446,20230706154300,24.0,1009.9,93,208,6.1,0.5,10362.6
53463,20230706154300,29.0,1008.9,65,193,11.6,1.2,10117.1
53480,20230706154300,1.7,1007.6,90,120,2.5,0.1,10287.3
53502,20230706154300,5.9,1011.2,92,187,14.2,1.5,10112.5
53513,20230706154300,8.5,1012.7,42,168,13.6,1.0,10227.3
53529,20230706154300,29.9,1018.4,98,319,1.6,1.2,10371.5
53543,20230706154300,33.2,1016.7,28,331,13.8,1.5,10193.3
53547,20230706154300,21.3,1006.2,40,135,7.1,0.5,10201.7
53602,20230706154300,16.4,1012.3,76,191,10.5,0.1,10405.8
54012,20230706154300,24.3,1009.8,35,25,8.2,1.4,10126.3
54026,20230706154300,14.8,1025.4,99,43,10.7,1.1,10425.9
54027,20230706154300,29.7,1007.0,21,303,4.9,1.2,10106.2
54102,20230706154300,22.1,1021.1,98,87,8.1,0.7,10388.7
54115,20230706154300,28.8,1003.3,58,103,12.1,1.4,10215.9
54134,20230706154300,30.6,1020.5,29,324,0.4,1.0,10344.6
54135,20230706154300,26.3,1014.8,50,281,3.3,0.0,10221.7
54208,20230706154300,18.4,1026.1,24,75,13.9,1.4,10049.9
54213,20230706154300,2.0,1022.4,80,240,14.8,1.5,10186.1
54218,20230706154300,17.1,1019.0,89,127,0.5,0.9,10009.9
54226,20230706154300,20.9,1001.4,35,353,0.7,0.9,10136.4
53519,20230706154300,34.0,1002.0,10,287,3.3,0.8,10262.4
53612,20230706154300,32.2,1010.1,72,324,11.5,1.4,10195.3
53614,20230706154300,16.5,1002.7,16,67,7.4,1.2,10385.2
53615,20230706154300,22.9,1004.3,76,50,10.2,1.0,10479.9
53704,20230706154300,21.0,1022.9,66,172,5.7,1.5,10393.0
53705,20230706154300,19.2,1009.3,76,285,1.9,1.1,10084.7
53723,20230706154300,18.7,1009.5,35,322,2.4,0.2,10424.5
53806,20230706154300,19.8,1008.8,29,147,0.1,0.6,10182.3
53810,20230706154300,0.3,1013.5,6,325,7.2,0.6,10460.2
53817,20230706154300,18.1,1002.9,47,323,9.9,1.1,10484.8
53903,20230706154300,1.9,1025.6,92,148,1.1,0.0,10414.3
53910,20230706154300,13.7,1007.4,61,245,12.4,1.2,10200.9
51886,20230706154300,7.5,1025.1,65,318,11.7,1.5,10052.8
52602,20230706154300,14.1,1022.7,80,272,6.1,0.3,10109.6
52633,20230706154300,6.1,1025.4,75,332,8.5,0.6,10305.8
52645,20230706154300,19.9,1008.8,87,26,9.4,0.2,10417.3
52657,20230706154300,21.8,1013.7,10,163,0.1,0.6,10244.4
52707,20230706154300,11.8,1024.4,72,179,9.9,1.1,10392.3
52713,20230706154300,6.0,1024.6,4,103,8.0,0.2,10473.2
52737,20230706154300,1.5,1013.4,99,336,1.4,1.0,10271.6
52754,20230706154300,15.8,1003.2,22,206,3.7,1.1,10475.6
52765,20230706154300,19.0,1020.0,66,320,13.1,0.8,10086.6
52818,20230706154300,33.0,1020.9,51,353,10.5,1.2,10330.0
52825,20230706154300,28.5,1002.9,71,252,0.3,0.7,10131.0
52833,20230706154300,1.8,1006.4,2,28,4.4,0.3,10170.0
52836,20230706154300,18.3,1010.9,35,133,11.4,0.7,10014.4
52842,20230706154300,9.6,1000.6,100,258,0.0,1.4,10485.9
52856,20230706154300,0.5,1000.0,48,192,3.9,0.8,10493.8
52866,20230706154300,19.5,1003.1,25,15,12.1,0.9,10247.7
52868,20230706154300,21.7,1013.0,10,80,7.5,0.3,10459.3
52876,20230706154300,34.1,1002.0,6,59,0.6,0.2,10106.2
52908,20230706154300,25.6,1014.7,79,133,6.2,1.3,10196.9
52943,20230706154300,20.4,1008.7,12,181,3.9,0.3,10437.0
52955,20230706154300,26.2,1007.3,72,189,6.3,1.4,10195.3
52974,20230706154300,24.0,1018.4,64,304,6.1,1.2,10299.7
56004,20230706154300,16.8,1019.3,19,276,10.0,0.3,10356.6
56018,20230706154300,1.4,1022.8,95,188,6.8,0.1,10004.9
56021,20230706154300,5.9,1019.2,61,41,8.0,1.3,10414.9
56029,20230706154300,4.5,1023.1,64,288,2.2,1.3,10475.0
56033,20230706154300,8.3,1011.5,52,181,3.5,0.5,10482.1
56034,20230706154300,13.5,1013.0,53,229,10.0,0.3,10347.0
56043,20230706154300,26.8,1025.0,24,297,3.2,0.9,10263.7
56046,20230706154300,16.4,1022.8,81,231,11.1,0.3,10463.8
56065,20230706154300,33.3,1019.8,81,36,3.5,1.1,10171.6
56067,20230706154300,7.0,1011.3,19,77,9.8,0.0,10442.1
56125,20230706154300,30.0,1020.4,14,359,0.4,0.8,10139.5
56151,20230706154300,33.8,1023.9,68,342,4.7,0.3,10436.1
54715,20230706154300,0.8,1003.8,10,253,7.1,0.5,10095.9
54725,20230706154300,0.9,1023.1,55,281,8.6,0.0,10014.7
54727,20230706154300,23.6,1024.6,75,96,14.5,0.7,10204.0
54744,20230706154300,25.2,1009.5,63,350,6.5,0.3,10126.7
54751,20230706154300,16.4,1014.5,50,345,10.3,0.0,10006.7
54753,20230706154300,27.7,1007.6,38,318,3.9,1.2,10055.1
54764,20230706154300,17.5,1002.8,75,301,5.6,0.8,10151.7
54774,20230706154300,15.2,1025.0,40,156,5.1,1.3,10284.6
54776,20230706154300,16.8,1010.5,96,264,3.1,1.0,10454.5
54808,20230706154300,13.6,1010.3,1,105,5.4,0.0,10477.6
54823,20230706154300,29.4,1025.0,43,211,12.5,0.5,10026.7
54826,20230706154300,33.2,1020.5,81,286,9.5,1.2,10326.5
54836,20230706154300,4.8,1024.4,8,28,2.4,0.4,10043.4
54842,20230706154300,30.7,1007.6,6,166,11.9,1.4,10379.0
54843,20230706154300,17.4,1022.0,37,200,8.2,0.6,10140.2
54857,20230706154300,15.9,1011.9,88,171,12.9,0.3,10491.9
