站点代码,数据时间,气温,气压,相对湿度,风向,风速,降雨量,能见度
54863,20230706154300,32.7,1010.2,29,227,10.8,0.0,10393.7
54909,20230706154300,3.4,1026.3,87,14,8.4,0.3,10181.5
54916,20230706154300,5.4,1006.0,72,70,1.7,1.0,10124.6
54929,20230706154300,10.1,1024.5,86,290,14.0,0.6,10150.7
54936,20230706154300,17.1,1010.7,95,28,14.1,0.3,10447.5
54945,20230706154300,4.9,1008.8,50,96,2.1,0.5,10154.4
58034,20230706154300,30.7,1004.7,54,181,5.4,0.5,10306.0
53478,20230706154300,27.1,1007.4,41,72,10.6,0.3,10131.8
53487,20230706154300,9.6,1013.4,36,58,10.6,0.8,10277.8
53490,20230706154300,30.0,1011.8,69,159,0.6,1.4,10424.8
53564,20230706154300,22.9,1008.1,64,87,9.4,1.5,10425.6
53578,20230706154300,5.0,1025.5,97,122,1.1,0.1,10306.3
53579,20230706154300,6.7,1003.6,75,34,10.7,1.4,10498.3
53588,20230706154300,1.4,1007.2,44,4,8.0,0.1,10313.1
53594,20230706154300,33.9,1008.0,82,158,2.7,0.8,10485.4
53663,20230706154300,17.3,1001.5,8,253,2.7,1.0,10236.8
53664,20230706154300,18.8,1006.7,39,215,8.6,0.7,10226.2
53673,20230706154300,34.3,1011.7,95,309,0.1,0.0,10061.3
53687,20230706154300,28.1,1023.4,45,40,3.6,0.8,10229.7
53764,20230706154300,26.5,1023.1,85,18,12.8,0.6,10041.1
53772,20230706154300,25.5,1019.9,97,223,11.2,0.1,10471.1
53775,20230706154300,14.8,1006.1,39,353,9.5,0.6,10265.2
53787,20230706154300,34.6,1000.7,38,267,9.3,0.5,10305.4
53853,20230706154300,2.9,1009.0,39,35,3.2,1.5,10195.0
53859,20230706154300,11.0,1016.5,70,76,1.4,0.5,10201.5
53863,20230706154300,12.8,1009.1,60,158,11.9,1.1,10453.5
53868,20230706154300,26.4,1022.5,22,10,13.9,1.5,10450.9
53877,20230706154300,23.4,1013.3,61,45,3.8,0.5,10417.3
53882,20230706154300,2.2,1007.2,27,95,7.4,0.3,10339.9
53884,20230706154300,23.9,1009.6,51,139,14.5,0.9,10392.8
53959,20230706154300,26.4,1008.1,98,149,6.3,0.9,10341.2
53963,20230706154300,30.2,1007.0,59,298,12.5,1.5,10321.7
53968,20230706154300,11.6,1007.6,93,128,13.1,1.4,10066.7
53975,20230706154300,10.5,1024.9,87,76,13.6,0.1,10189.0
57052,20230706154300,8.1,1019.1,27,327,12.2,0.4,10248.3
53646,20230706154300,13.7,1007.0,3,311,13.7,0.9,10392.4
53651,20230706154300,11.3,1013.5,74,179,3.3,0.8,10318.8
53725,20230706154300,26.4,1009.0,39,130,4.0,0.5,10475.7
53735,20230706154300,12.8,1007.4,19,291,13.0,0.0,10216.6
53738,20230706154300,30.4,1009.5,93,121,7.5,0.3,10231.3
53740,20230706154300,21.3,1017.8,16,138,8.5,0.2,10218.9
53754,20230706154300,11.9,1012.5,49,73,7.1,1.1,10053.0
53845,20230706154300,26.3,1007.0,21,331,0.9,0.8,10405.8
53854,20230706154300,24.2,1003.4,44,166,10.1,1.5,10366.1
53929,20230706154300,17.7,1010.3,21,262,1.7,0.2,10429.4
53942,20230706154300,20.2,1009.6,10,303,13.8,1.3,10293.9
53948,20230706154300,26.1,1003.9,80,304,2.6,0.6,10046.8
53955,20230706154300,28.7,1011.0,86,249,10.6,0.2,10430.1
57003,20230706154300,20.7,1019.4,51,196,14.8,0.0,10325.7
57025,20230706154300,26.5,1005.5,74,319,11.8,0.7,10097.2
57028,20230706154300,15.7,1022.5,58,68,1.6,0.4,10001.1
57030,20230706154300,19.4,1019.5,22,241,0.0,1.0,10312.2
57034,20230706154300,5.8,1010.9,99,335,6.3,1.1,10157.6
57037,20230706154300,1.3,1010.6,1,308,3.4,0.1,10400.1
57046,20230706154300,0.2,1003.2,46,161,14.9,1.1,10428.4
57048,20230706154300,21.7,1003.2,3,251,7.2,1.1,10363.4
57049,20230706154300,2.4,1000.9,43,222,0.5,0.3,10325.6
57106,20230706154300,7.1,1019.4,29,264,5.7,0.0,10060.4
57124,20230706154300,29.1,1019.4,62,244,13.4,1.2,10419.5
57127,20230706154300,28.3,1012.8,51,171,8.0,1.4,10490.2
57131,20230706154300,20.5,1023.8,98,29,13.9,0.3,10035.7
57134,20230706154300,4.5,1016.2,31,176,1.8,0.4,10332.9
57140,20230706154300,7.6,1002.7,26,189,7.4,0.6,10359.3
57143,20230706154300,25.8,1008.9,6,183,0.7,1.0,10206.2
57144,20230706154300,19.0,1023.4,88,225,13.9,0.4,10466.7
57154,20230706154300,32.8,1000.8,11,115,0.2,1.2,10338.1
57211,20230706154300,22.3,1015.3,43,201,7.3,0.9,10229.8
57232,20230706154300,24.9,1015.7,15,339,3.8,1.5,10096.6
57238,20230706154300,14.8,1006.8,26,20,5.2,1.4,10128.0
57245,20230706154300,29.3,1007.9,25,192,7.4,0.6,10488.2
57343,20230706154300,27.9,1014.7,85,284,2.1,0.3,10435.2
58362,20230706154300,9.4,1016.4,45,203,13.8,1.1,10074.7
56038,20230706154300,22.9,1006.1,46,139,5.0,1.3,10348.3
56079,20230706154300,20.4,1000.1,65,68,10.8,0.7,10195.9
56144,20230706154300,3.4,1012.2,90,33,2.0,1.4,10258.2
56146,20230706154300,24.3,1009.9,6,59,14.6,1.4,10434.6
56152,20230706154300,33.4,1004.4,25,145,9.6,1.2,10318.5
56167,20230706154300,29.8,1000.4,88,142,7.7,1.5,10223.6
56172,20230706154300,28.5,1003.2,49,60,0.4,1.4,10062.5
56173,20230706154300,2.6,1010.0,29,199,6.0,0.5,10172.9
56178,20230706154300,25.6,1005.0,7,182,10.5,1.2,10224.8
56182,20230706154300,0.3,1003.4,67,1,3.5,0.0,10400.1
56187,20230706154300,31.2,1015.9,44,20,12.6,0.0,10074.0
56188,20230706154300,28.1,1019.0,91,79,9.1,0.0,10070.9
56196,20230706154300,0.3,1023.1,9,229,3.1,1.0,10149.8
56247,20230706154300,3.6,1012.5,84,239,0.1,0.0,10489.4
56251,20230706154300,8.8,1018.6,87,51,2.5,1.0,10230.9
56257,20230706154300,30.4,1005.3,65,305,7.1,0.4,10301.9
56287,20230706154300,16.2,1013.7,92,125,4.3,0.1,10027.4
56357,20230706154300,2.6,1007.7,62,315,7.9,0.9,10182.7
56374,20230706154300,3.1,1024.6,18,259,9.9,1.1,10231.5
56385,20230706154300,17.6,1019.0,21,230,9.5,0.4,10240.2
56386,20230706154300,1.6,1023.8,24,268,3.2,0.7,10295.0
56459,20230706154300,22.7,1011.7,33,133,12.1,0.9,10360.7
56462,20230706154300,25.1,1014.9,3,94,10.7,1.4,10189.0
56475,20230706154300,5.6,1004.3,5,172,7.8,1.3,10441.2
56479,20230706154300,12.3,1011.6,81,70,13.9,1.0,10113.7
56485,20230706154300,32.3,1006.0,12,50,10.4,0.7,10414.6
56492,20230706154300,22.6,1015.7,89,67,3.8,0.3,10146.6
56565,20230706154300,4.5,1000.0,77,73,14.8,1.0,10279.6
56571,20230706154300,7.8,1020.7,72,173,5.8,0.3,10232.9
56666,20230706154300,34.9,1013.4,18,142,7.6,1.0,10379.8
56671,20230706154300,13.2,1000.8,15,128,6.8,0.7,10265.9
57206,20230706154300,25.6,1020.0,95,42,7.7,0.7,10275.2
57237,20230706154300,22.5,1002.5,84,165,1.9,1.0,10202.5
57306,20230706154300,22.9,1008.9,99,288,11.8,1.2,10448.7
57313,20230706154300,14.6,1008.8,84,118,13.2,0.6,10195.8
57314,20230706154300,0.0,1002.5,4,118,0.8,1.5,10441.4
57328,20230706154300,3.5,1002.1,22,273,1.3,0.5,10293.5
57405,20230706154300,18.3,1009.0,79,12,4.6,0.8,10392.6
57411,20230706154300,26.6,1018.5,85,222,11.9,1.0,10254.6
57503,20230706154300,10.3,1011.3,73,165,13.5,0.6,10112.1
57604,20230706154300,14.3,1011.7,81,161,3.3,0.0,10228.0
57608,20230706154300,4.6,1003.6,45,259,7.3,0.2,10354.0
54525,20230706154300,21.9,1009.1,46,245,14.8,0.8,10119.4
54527,20230706154300,31.9,1016.8,8,284,3.6,1.1,10093.0
54623,20230706154300,12.2,1000.8,63,277,2.2,0.1,10277.3
55228,20230706154300,25.5,1010.6,0,124,8.2,0.9,10007.5
55248,20230706154300,5.6,1011.8,2,327,5.1,0.4,10140.7
55279,20230706154300,29.9,1005.8,73,301,11.1,0.0,10450.3
55294,20230706154300,14.8,1013.7,1,42,11.7,0.8,10017.0
55299,20230706154300,14.0,1017.9,0,157,7.2,0.6,10165.2
55437,20230706154300,10.6,1016.5,5,324,7.0,0.0,10413.2
55472,20230706154300,2.3,1023.5,14,163,4.0,0.9,10204.9
55493,20230706154300,20.1,1009.3,30,51,11.2,1.2,10295.6
55569,20230706154300,22.9,1002.9,93,31,14.5,0.3,10289.8
55578,20230706154300,11.7,1011.8,69,176,0.9,0.7,10012.8
55585,20230706154300,8.1,1001.1,38,275,6.3,0.9,10222.4
55591,20230706154300,10.3,1005.8,58,216,4.3,1.5,10200.2
55598,20230706154300,15.7,1008.0,44,46,3.6,0.6,10001.3
55655,20230706154300,3.4,1022.8,65,53,11.7,0.1,10394.6
55664,20230706154300,22.8,1011.6,82,31,8.7,0.2,10133.5
55680,20230706154300,15.2,1003.5,88,117,11.5,1.4,10355.2
55681,20230706154300,10.8,1007.6,55,95,8.8,1.1,10247.0
55690,20230706154300,2.6,1024.6,26,80,12.7,1.4,10473.0
55696,20230706154300,29.6,1022.1,12,114,10.7,1.3,10318.7
55773,20230706154300,9.6,1006.6,83,328,7.6,0.4,10381.2
56106,20230706154300,14.1,1003.9,94,191,12.5,0.4,10442.1
56116,20230706154300,26.3,1016.7,71,269,12.0,1.5,10388.5
56137,20230706154300,34.7,1016.3,97,33,3.1,0.7,10115.9
56202,20230706154300,23.8,1002.3,35,256,11.1,0.9,10320.4
56223,20230706154300,3.7,1024.0,55,340,4.4,0.0,10193.6
56227,20230706154300,22.1,1004.9,11,164,7.1,0.4,10017.7
56312,20230706154300,4.1,1012.0,25,311,5.1,1.2,10054.9
56331,20230706154300,23.2,1010.9,83,333,14.2,0.9,10394.0
56434,20230706154300,30.3,1019.8,96,222,9.5,1.1,10114.8
51053,20230706154300,34.2,1021.7,90,233,2.1,0.6,10248.9
51059,20230706154300,29.2,1019.4,67,6,10.6,0.0,10368.6
51060,20230706154300,10.7,1002.0,19,262,10.9,0.9,10039.4
51068,20230706154300,25.4,1013.3,82,189,6.8,0.6,10491.3
51076,20230706154300,6.6,1001.2,81,348,6.9,1.2,10247.7
51087,20230706154300,29.3,1017.7,22,47,9.3,0.3,10162.5
51133,20230706154300,5.2,1017.4,83,19,4.9,0.8,10383.3
51156,20230706154300,1.1,1013.6,84,215,13.2,0.5,10297.6
51186,20230706154300,0.0,1015.5,97,356,2.9,1.5,10156.9
51232,20230706154300,29.9,1013.8,50,32,10.7,0.9,10497.3
51238,20230706154300,30.3,1000.5,22,55,6.6,0.7,10099.6
51241,20230706154300,21.8,1012.7,24,319,12.1,0.8,10469.6
51243,20230706154300,25.3,1006.6,34,205,14.9,0.3,10306.5
51288,20230706154300,2.8,1022.5,43,329,7.3,0.0,10472.3
51330,20230706154300,8.2,1024.3,88,5,8.5,1.4,10395.4
51334,20230706154300,15.3,1004.9,78,311,4.9,1.1,10425.2
51346,20230706154300,27.0,1005.2,71,355,0.1,1.5,10131.0
51358,20230706154300,20.0,1011.7,74,208,10.2,1.3,10264.4
51365,20230706154300,2.7,1021.0,70,99,2.5,1.2,10146.8
51367,20230706154300,11.0,1019.3,0,134,12.0,1.2,10413.0
51379,20230706154300,17.1,1008.4,96,91,4.7,0.0,10222.8
51431,20230706154300,0.0,1021.2,78,310,14.9,0.1,10045.3
51433,20230706154300,5.3,1010.0,23,102,1.7,0.4,10481.1
51437,20230706154300,9.3,1019.7,90,25,11.1,0.0,10492.4
51463,20230706154300,13.3,1015.6,84,264,6.2,0.9,10060.8
51467,20230706154300,20.9,1003.3,98,51,1.1,1.5,10458.2
51469,20230706154300,11.2,1016.6,0,216,7.8,0.0,10159.9
51470,20230706154300,9.6,1020.0,58,341,12.3,1.1,10067.8
51477,20230706154300,33.4,1018.3,68,299,0.1,1.1,10257.3
51495,20230706154300,1.3,1005.9,9,45,7.7,0.7,10450.3
51526,20230706154300,34.0,1021.1,73,353,11.5,0.2,10185.0
51542,20230706154300,19.5,1010.0,18,71,9.3,0.0,10153.8
51567,20230706154300,31.6,1019.9,20,52,6.9,0.1,10128.4
51573,20230706154300,2.0,1025.6,90,134,7.0,0.8,10187.5
51581,20230706154300,24.9,1011.9,32,340,9.7,1.3,10042.6
51628,20230706154300,26.4,1001.0,36,90,2.8,1.3,10030.9
51633,20230706154300,32.1,1024.2,13,37,14.7,0.9,10031.1
51639,20230706154300,26.6,1004.1,40,9,11.2,1.0,10433.5
51642,20230706154300,13.4,1021.0,0,283,2.1,1.3,10418.4
51644,20230706154300,32.0,1014.0,45,195,8.0,0.2,10166.0
51655,20230706154300,31.0,1007.6,48,341,11.3,0.4,10043.5
51656,20230706154300,21.2,1009.6,33,191,8.7,0.3,10135.8
51701,20230706154300,14.9,1003.5,9,43,9.7,0.1,10253.6
51704,20230706154300,6.8,1004.8,0,199,10.3,1.1,10159.8
51705,20230706154300,28.6,1002.0,63,96,11.1,0.5,10126.1
51709,20230706154300,7.7,1010.4,56,49,7.7,1.2,10053.4
51711,20230706154300,1.5,1018.4,26,356,10.7,0.7,10461.8
51716,20230706154300,30.4,1009.0,55,165,4.1,0.5,10141.2
51720,20230706154300,9.4,1019.3,55,252,2.4,1.3,10206.0
51730,20230706154300,13.7,1016.7,20,14,10.8,1.1,10046.1
51747,20230706154300,28.6,1008.9,42,283,10.1,0.1,10428.4
51765,20230706154300,30.8,1000.3,87,112,3.1,0.6,10186.1
51777,20230706154300,12.2,1022.3,6,328,13.6,1.5,10371.7
51804,20230706154300,1.2,1009.6,57,190,1.1,1.3,10290.4
51810,20230706154300,27.1,1016.3,58,199,8.0,0.5,10093.8
51811,20230706154300,13.1,1005.0,48,171,8.0,0.1,10215.9
51818,20230706154300,16.1,1015.8,64,303,0.8,1.0,10288.9
51828,20230706154300,4.4,1024.8,76,267,6.6,1.5,10418.1
51839,20230706154300,2.7,1008.5,71,9,9.8,0.2,10111.2
51855,20230706154300,33.0,1012.0,68,283,1.7,0.5,10469.9
51931,20230706154300,34.7,1011.7,17,179,11.2,1.1,10295.8
52101,20230706154300,32.0,1007.2,0,107,10.7,1.5,10406.5
52112,20230706154300,27.4,1013.0,3,3,9.2,1.2,10397.6
52118,20230706154300,4.1,1018.1,40,323,0.3,0.0,10207.4
52203,20230706154300,12.0,1007.7,37,230,1.1,0.7,10453.8
52313,20230706154300,12.4,1012.5,36,356,2.0,1.4,10205.9
56444,20230706154300,2.7,1023.0,55,301,8.6,1.2,10110.3
56533,20230706154300,27.8,1016.7,79,61,14.5,0.2,10416.6
56543,20230706154300,0.1,1015.9,77,63,1.3,1.3,10273.8
56548,20230706154300,17.5,1006.3,50,21,4.5,0.2,10319.5
56586,20230706154300,16.5,1017.0,69,223,11.5,0.6,10360.6
56643,20230706154300,25.3,1013.8,34,184,7.2,0.3,10385.5
56651,20230706154300,21.9,1005.4,1,320,5.4,0.6,10076.8
56664,20230706154300,31.9,1015.0,70,114,10.5,0.4,10496.3
56684,20230706154300,5.2,1003.3,47,320,10.0,0.2,10019.6
56739,20230706154300,11.7,1011.3,78,101,0.3,0.9,10169.6
56748,20230706154300,2.7,1010.3,45,307,1.9,0.1,10200.5
56751,20230706154300,17.5,1005.5,73,65,3.7,0.9,10268.1
56763,20230706154300,34.2,1003.1,48,37,14.1,0.4,10024.9
56768,20230706154300,9.1,1005.3,22,268,1.6,0.7,10365.2
56778,20230706154300,22.2,1004.5,56,169,3.8,0.9,10282.8
56786,20230706154300,16.0,1003.7,14,175,4.7,0.3,10176.1
56838,20230706154300,33.7,1005.3,68,9,10.9,0.7,10429.4
56856,20230706154300,30.0,1025.2,89,213,4.7,0.7,10020.0
56872,20230706154300,31.3,1024.3,68,97,3.3,0.2,10081.0
56875,20230706154300,12.2,1015.5,20,234,6.7,1.5,10115.3
56886,20230706154300,26.6,1025.5,17,3,7.3,1.4,10058.7
56946,20230706154300,33.5,1018.0,70,357,3.2,0.7,10387.4
56950,20230706154300,22.9,1013.6,87,344,11.1,0.8,10006.5
56951,20230706154300,34.5,1017.1,34,329,3.1,1.2,10002.0
56954,20230706154300,20.0,1006.8,72,249,9.5,0.6,10317.1
56959,20230706154300,12.0,1018.6,94,335,3.1,0.5,10321.1
56964,20230706154300,6.5,1018.4,41,66,7.2,0.5,10436.3
56966,20230706154300,28.4,1012.3,4,149,13.2,1.0,10400.0
56969,20230706154300,21.5,1023.9,50,336,11.4,0.5,10489.0
56977,20230706154300,5.9,1004.0,92,40,14.6,0.7,10276.4
56985,20230706154300,13.0,1003.4,29,195,13.0,1.2,10366.2
56986,20230706154300,25.4,1014.0,91,258,5.9,1.4,10115.5
56991,20230706154300,14.3,1010.1,79,188,2.0,1.4,10111.8
59007,20230706154300,23.7,1000.8,43,306,14.8,0.3,10090.5
58448,20230706154300,24.6,1002.7,98,186,13.6,1.4,10166.1
58450,20230706154300,21.8,1017.5,90,32,4.0,0.5,10398.2
58457,20230706154300,5.1,1004.3,82,34,13.9,0.8,10256.9
58464,20230706154300,16.1,1019.1,92,338,12.4,0.9,10040.3
58467,20230706154300,32.4,1003.4,5,251,10.6,0.9,10215.7
58472,20230706154300,9.4,1002.8,48,162,6.3,1.5,10306.0
58477,20230706154300,30.3,1026.0,43,67,2.5,0.0,10180.2
58543,20230706154300,1.6,1023.6,83,180,11.2,0.8,10112.4
58549,20230706154300,33.9,1007.9,20,35,4.5,0.3,10399.4
58553,20230706154300,10.1,1024.5,30,55,4.8,0.7,10359.6
58556,20230706154300,11.1,1021.5,68,207,10.7,0.9,10455.8
58557,20230706154300,23.5,1018.9,96,101,1.7,0.4,10016.1
58562,20230706154300,28.1,1010.2,34,312,5.3,1.1,10047.4
58569,20230706154300,29.8,1012.9,42,181,9.5,1.4,10272.4
58633,20230706154300,29.5,1006.9,4,247,8.1,0.8,10499.6
58646,20230706154300,9.0,1004.6,79,35,8.2,1.5,10066.8
58652,20230706154300,10.1,1006.1,42,243,8.3,1.0,10229.2
58665,20230706154300,3.8,1004.1,68,38,6.2,1.0,10135.9
58666,20230706154300,30.9,1007.2,59,15,10.8,0.4,10398.5
58667,20230706154300,14.1,1014.8,87,92,0.6,0.4,10415.0
58742,20230706154300,3.9,1003.8,77,300,2.7,0.3,10015.1
58752,20230706154300,16.2,1005.0,95,51,14.1,0.2,10257.7
58760,20230706154300,20.4,1015.6,21,143,8.1,1.2,10402.8
57348,20230706154300,34.1,1019.1,40,183,2.4,0.0,10061.8
57426,20230706154300,18.2,1011.8,49,261,2.4,0.3,10147.2
57432,20230706154300,25.1,1015.6,57,325,4.1,1.2,10249.1
57502,20230706154300,3.3,1017.1,11,207,9.9,1.5,10448.8
57512,20230706154300,23.2,1002.0,92,84,13.6,0.9,10270.7
57516,20230706154300,21.2,1000.6,11,55,3.6,0.8,10470.5
57517,20230706154300,16.2,1023.1,38,245,8.7,0.0,10101.5
 57520,20230706154300,12.9,1023.5,20,4,5.3,0.5,10216.2
57523,20230706154300,0.5,1022.2,17,167,6.8,1.4,10452.9
57536 ,20230706154300,0.6,1014.9,78,319,1.0,0.4,10442.4
57612,20230706154300,4.8,1013.2,23,23,2.8,0.1,10247.3
57633,20230706154300,21.6,1025.3,34,207,9.5,1.1,10335.2
